,Medium Income ($),Canopy Area (%),Income Bracket
0,40871.0,5.831224255,25K - 50K ($)
1,43063.0,22.89974504,25K - 50K ($)
2,101510.0,23.93701682333333,100K - 125K ($)
3,28558.0,6.6751507320000005,25K - 50K ($)
4,27669.0,8.276954921,25K - 50K ($)
5,96719.0,4.549510705,75K - 100K ($)
6,22121.0,6.253722364,0 - 25K ($)
7,91705.0,14.17949808,75K - 100K ($)
8,78333.0,21.5643221025,75K - 100K ($)
9,45577.0,10.375680885,25K - 50K ($)
10,40510.0,10.7304327615,25K - 50K ($)
11,31577.0,15.1162753,25K - 50K ($)
12,44079.0,15.132748845,25K - 50K ($)
13,98750.0,22.24811868,75K - 100K ($)
14,126528.0,29.1097114375,125K to 150K ($)
15,69145.0,19.92400742,50K - 75K ($)
16,25804.0,15.17186496,25K - 50K ($)
17,73949.0,25.782606985,50K - 75K ($)
18,96964.0,27.13611435666667,75K - 100K ($)
19,79553.0,29.059003445,75K - 100K ($)
20,41121.0,15.244386116666668,25K - 50K ($)
21,67778.0,21.268651685,50K - 75K ($)
22,46125.0,16.604545596666668,25K - 50K ($)
23,46023.0,16.648591845,25K - 50K ($)
24,48309.0,16.82582971,25K - 50K ($)
25,175313.0,30.56292546,150K + ($)
26,119511.0,32.46603459,100K - 125K ($)
27,75532.0,20.21524303,75K - 100K ($)
28,73077.0,25.24362338,50K - 75K ($)
29,78016.0,27.776073661999998,75K - 100K ($)
30,42986.0,21.039020255,25K - 50K ($)
31,74634.0,31.319216485,50K - 75K ($)
32,47639.0,18.36000955,25K - 50K ($)
33,54655.0,12.274383892000001,50K - 75K ($)
34,98576.0,32.03403308666667,75K - 100K ($)
35,48287.0,13.712781235,25K - 50K ($)
36,63966.0,17.838069805,50K - 75K ($)
37,78019.0,29.23590895,75K - 100K ($)
38,139243.0,29.797234124000003,125K to 150K ($)
39,140875.0,33.60351823,125K to 150K ($)
40,102582.0,30.0083488325,100K - 125K ($)
41,87464.0,31.3829147625,75K - 100K ($)
42,112891.0,29.471988495999998,100K - 125K ($)
43,100347.0,32.13468334666667,100K - 125K ($)
44,73958.0,30.220091865,50K - 75K ($)
45,69519.0,27.62803103333333,50K - 75K ($)
46,52213.0,18.28003139333333,50K - 75K ($)
47,71500.0,17.765361493333334,50K - 75K ($)
48,66625.0,21.96152508333333,50K - 75K ($)
49,39861.0,24.248095745,25K - 50K ($)
50,53988.0,17.904056205,50K - 75K ($)
51,100000.0,23.05683635333333,75K - 100K ($)
52,93226.0,32.39612794,75K - 100K ($)
53,32596.0,19.35330176,25K - 50K ($)
54,80268.0,39.090310526666656,75K - 100K ($)
55,62044.0,34.269583796666666,50K - 75K ($)
56,50724.0,16.072676389999998,50K - 75K ($)
57,68207.0,17.280977263333334,50K - 75K ($)
58,143649.0,25.441120515,125K to 150K ($)
59,39868.0,13.27962095,25K - 50K ($)
60,52894.0,14.752853355,50K - 75K ($)
61,45818.0,10.540741389666666,25K - 50K ($)
62,82180.0,22.16216400666667,75K - 100K ($)
63,38375.0,11.408525120250001,25K - 50K ($)
64,55021.0,16.848826196666668,50K - 75K ($)
65,73097.0,29.21213930666667,50K - 75K ($)
66,101273.0,37.804721093333335,100K - 125K ($)
67,52051.0,23.275162215,50K - 75K ($)
68,61313.0,20.943522646666665,50K - 75K ($)
69,54750.0,18.266198115,50K - 75K ($)
70,36759.0,13.88719763,25K - 50K ($)
71,47250.0,9.092930567,25K - 50K ($)
72,56250.0,22.666380034444447,50K - 75K ($)
73,54167.0,16.154797015,50K - 75K ($)
74,58705.0,18.06263986,50K - 75K ($)
75,99911.0,31.441215915,75K - 100K ($)
76,53611.0,19.039159316666666,50K - 75K ($)
77,31520.0,11.32707483,25K - 50K ($)
78,35447.0,7.4215089679999995,25K - 50K ($)
79,35410.0,9.8342801285,25K - 50K ($)
80,35709.0,17.51720732,25K - 50K ($)
81,75302.0,16.05619373,75K - 100K ($)
82,54375.0,2.699464625,50K - 75K ($)
83,52563.0,24.59550331,50K - 75K ($)
84,20000.0,3.935154841,0 - 25K ($)
85,48125.0,11.395131036333332,25K - 50K ($)
86,44500.0,14.061541766666664,25K - 50K ($)
87,116576.0,44.11779904333334,100K - 125K ($)
88,105500.0,17.705348790000006,100K - 125K ($)
89,46908.0,14.016164266666667,25K - 50K ($)
90,47629.0,9.094674429,25K - 50K ($)
91,29879.0,8.84489422,25K - 50K ($)
92,31467.0,11.467854988,25K - 50K ($)
93,95677.0,21.07914266,75K - 100K ($)
94,97214.0,15.031039545,75K - 100K ($)
95,98102.0,26.337724600000005,75K - 100K ($)
96,92823.0,18.782418952,75K - 100K ($)
97,86190.0,19.879989977500006,75K - 100K ($)
98,65234.0,15.537326503333333,50K - 75K ($)
99,126250.0,32.6421222575,125K to 150K ($)
100,81970.0,31.411498492000003,75K - 100K ($)
101,92578.0,32.079760165,75K - 100K ($)
102,60526.0,14.755431165,50K - 75K ($)
103,102639.0,26.99912326666667,100K - 125K ($)
104,121269.0,38.201812445,100K - 125K ($)
105,120473.0,52.039823762000005,100K - 125K ($)
106,135893.0,32.38106195,125K to 150K ($)
107,35901.0,14.615297486666668,25K - 50K ($)
108,104735.0,16.7581741375,100K - 125K ($)
109,89196.0,26.05507806,75K - 100K ($)
110,70174.0,11.666201626666664,50K - 75K ($)
111,84261.0,20.00845011,75K - 100K ($)
112,65750.0,19.456349428,50K - 75K ($)
113,65568.0,18.02074112,50K - 75K ($)
114,61131.0,14.077892455999999,50K - 75K ($)
115,41897.0,14.93443303,25K - 50K ($)
116,33034.0,13.147422316666667,25K - 50K ($)
117,67536.0,20.490259235,50K - 75K ($)
118,42347.0,19.1764811,25K - 50K ($)
119,47909.0,18.570722590000006,25K - 50K ($)
120,44911.0,13.613194506428574,25K - 50K ($)
121,45184.0,15.1949110425,25K - 50K ($)
122,41410.0,16.981943989999998,25K - 50K ($)
123,46786.0,11.872549157333331,25K - 50K ($)
124,35491.0,18.163863083333336,25K - 50K ($)
125,36350.0,11.929272500000002,25K - 50K ($)
126,58665.0,19.03581661,50K - 75K ($)
127,47545.0,9.0319652425,25K - 50K ($)
128,30148.0,17.30955498,25K - 50K ($)
129,87813.0,18.067084398,75K - 100K ($)
130,61290.0,9.397965607,50K - 75K ($)
131,46936.0,13.39117374,25K - 50K ($)
132,21380.0,7.6640791875,0 - 25K ($)
133,75833.0,13.735175165,75K - 100K ($)
134,84539.0,25.63235264,75K - 100K ($)
135,71400.0,15.882969565,50K - 75K ($)
136,31212.0,14.45357287,25K - 50K ($)
137,43134.0,14.159674374000002,25K - 50K ($)
138,51768.0,13.615022915,50K - 75K ($)
139,34570.0,12.84873432,25K - 50K ($)
140,37535.0,14.69226792,25K - 50K ($)
141,40391.0,14.06943302,25K - 50K ($)
142,42838.0,12.234868156666666,25K - 50K ($)
143,38952.0,11.553127558,25K - 50K ($)
144,34659.0,13.344205091,25K - 50K ($)
145,27309.0,10.887565934333331,25K - 50K ($)
146,35577.0,8.345531321666666,25K - 50K ($)
147,30640.0,9.376050756,25K - 50K ($)
148,56442.0,15.843017292000006,50K - 75K ($)
149,60993.0,13.57903952,50K - 75K ($)
150,30703.0,12.884108825,25K - 50K ($)
151,36038.0,13.600203685,25K - 50K ($)
152,36209.0,17.241760114999998,25K - 50K ($)
153,34792.0,10.716500359375,25K - 50K ($)
154,68750.0,19.45651845275,50K - 75K ($)
155,36835.0,12.720148745,25K - 50K ($)
156,103854.0,30.64849791,100K - 125K ($)
157,59250.0,8.342247411499999,50K - 75K ($)
158,124602.0,31.0109618625,100K - 125K ($)
159,87014.0,30.01234178,75K - 100K ($)
160,48150.0,18.688172746666666,25K - 50K ($)
161,40486.0,11.653610222249998,25K - 50K ($)
162,80417.0,19.831719621666664,75K - 100K ($)
163,55536.0,20.565162816666668,50K - 75K ($)
164,47306.0,15.5596362825,25K - 50K ($)
165,50278.0,19.959996305,50K - 75K ($)
166,45583.0,13.413214606666667,25K - 50K ($)
167,111836.0,33.14785371,100K - 125K ($)
168,67014.0,16.470279178,50K - 75K ($)
169,63839.0,14.631967319999998,50K - 75K ($)
170,71136.0,17.098282955000002,50K - 75K ($)
171,56162.0,18.0643309475,50K - 75K ($)
172,37286.0,10.79756499,25K - 50K ($)
173,44534.0,10.917778939000002,25K - 50K ($)
174,37059.0,8.980534653,25K - 50K ($)
175,35600.0,12.9531538,25K - 50K ($)
176,46957.0,10.615391155,25K - 50K ($)
177,39194.0,11.804885394000001,25K - 50K ($)
178,41351.0,14.805198285,25K - 50K ($)
179,40587.0,12.96421793,25K - 50K ($)
180,37792.0,10.059084191666667,25K - 50K ($)
181,47005.0,9.0705019595,25K - 50K ($)
182,50625.0,15.223792756000002,50K - 75K ($)
183,45392.0,15.2689544275,25K - 50K ($)
184,58399.0,19.900871645,50K - 75K ($)
185,50182.0,13.773225576666668,50K - 75K ($)
186,43225.0,13.765365743333335,25K - 50K ($)
187,37625.0,13.423403665,25K - 50K ($)
188,42247.0,12.926799955,25K - 50K ($)
189,37774.0,9.963028704749998,25K - 50K ($)
190,41511.0,10.4061033986,25K - 50K ($)
191,43750.0,10.229375521285716,25K - 50K ($)
192,98295.0,27.402943216,75K - 100K ($)
193,46096.0,14.813504558,25K - 50K ($)
194,67577.0,24.11917166333333,50K - 75K ($)
195,90750.0,21.841718575,75K - 100K ($)
196,105987.0,21.620754563333332,100K - 125K ($)
197,78300.0,23.092219780000004,75K - 100K ($)
198,87286.0,21.59396261333333,75K - 100K ($)
199,83188.0,27.22593924,75K - 100K ($)
200,74312.0,20.742338224,50K - 75K ($)
201,89923.0,24.666272688000003,75K - 100K ($)
202,43560.0,10.464072721,25K - 50K ($)
203,66000.0,15.46707721,50K - 75K ($)
204,37604.0,11.6308720668,25K - 50K ($)
205,33384.0,12.005298455,25K - 50K ($)
206,25742.0,17.751049746666666,25K - 50K ($)
207,58889.0,9.991338557999999,50K - 75K ($)
208,42224.0,10.168769716,25K - 50K ($)
209,25590.0,8.335043942999999,25K - 50K ($)
210,81655.0,9.850573163666668,75K - 100K ($)
211,91771.0,6.086343802999999,75K - 100K ($)
212,68333.0,9.471197766,50K - 75K ($)
213,73587.0,12.671308479333335,50K - 75K ($)
214,116875.0,18.738670165,100K - 125K ($)
215,142688.0,20.729103312,125K to 150K ($)
216,156080.0,30.972850065000006,150K + ($)
217,77821.0,27.10213063,75K - 100K ($)
218,33466.0,16.195448165000002,25K - 50K ($)
219,119410.0,35.90472846,100K - 125K ($)
220,85125.0,34.28685180333333,75K - 100K ($)
221,122500.0,41.644577335,100K - 125K ($)
222,53542.0,30.71965197,50K - 75K ($)
223,26933.0,9.7003786975,25K - 50K ($)
224,65761.0,22.203011275,50K - 75K ($)
225,45441.0,14.92548253,25K - 50K ($)
226,95845.0,19.57128177,75K - 100K ($)
227,61500.0,20.86038331,50K - 75K ($)
228,17086.0,11.12272062266667,0 - 25K ($)
229,37479.0,12.475279506,25K - 50K ($)
230,68725.0,11.382437325,50K - 75K ($)
231,83500.0,16.923042342000002,75K - 100K ($)
232,91790.0,11.2447346,75K - 100K ($)
233,74550.0,12.09193877,50K - 75K ($)
234,33281.0,10.617981454,25K - 50K ($)
235,39831.0,14.576105703333333,25K - 50K ($)
236,44637.0,9.740192442666666,25K - 50K ($)
237,140179.0,15.87521245,125K to 150K ($)
238,66076.0,11.45303122,50K - 75K ($)
239,29972.0,10.387811661499999,25K - 50K ($)
240,20169.0,3.9507034805,0 - 25K ($)
241,23705.0,16.618833665,0 - 25K ($)
242,106667.0,32.28508785,100K - 125K ($)
243,102892.0,16.133720576666665,100K - 125K ($)
244,41172.0,14.09363692,25K - 50K ($)
245,42863.0,10.475280758666669,25K - 50K ($)
246,57109.0,20.572092183333336,50K - 75K ($)
247,35236.0,10.296051328999999,25K - 50K ($)
248,52063.0,12.31706862,50K - 75K ($)
249,206932.0,46.44723406,150K + ($)
250,111029.0,20.841221855,100K - 125K ($)
251,70723.0,23.407649348000003,50K - 75K ($)
252,89184.0,30.706519155,75K - 100K ($)
253,60656.0,25.35453733,50K - 75K ($)
254,39297.0,20.16303455,25K - 50K ($)
255,41905.0,13.397527297,25K - 50K ($)
256,85546.0,21.1179399575,75K - 100K ($)
257,153940.0,25.46453262,150K + ($)
258,25258.0,8.745034376500001,25K - 50K ($)
259,40259.0,15.464705665,25K - 50K ($)
260,24732.0,8.348931175,0 - 25K ($)
261,54420.0,11.862823213333336,50K - 75K ($)
262,87991.0,14.742375415,75K - 100K ($)
263,62468.0,19.344692097800003,50K - 75K ($)
264,80046.0,24.237043675,75K - 100K ($)
265,54000.0,15.772209135,50K - 75K ($)
266,82795.0,14.952660645,75K - 100K ($)
267,82586.0,24.13019472,75K - 100K ($)
268,57847.0,6.243665965666668,50K - 75K ($)
269,87303.0,7.557062455,75K - 100K ($)
270,113451.0,8.578643976,100K - 125K ($)
271,79250.0,15.6296367392,75K - 100K ($)
272,77500.0,15.559508722222226,75K - 100K ($)
273,54895.0,14.291207213333333,50K - 75K ($)
274,49957.0,15.076631200000001,25K - 50K ($)
275,77143.0,6.604275737999999,75K - 100K ($)
276,109674.0,10.71351827,100K - 125K ($)
277,110041.0,19.54598872,100K - 125K ($)
278,92083.0,20.779082295,75K - 100K ($)
279,143491.0,19.33777083,125K to 150K ($)
280,117500.0,24.69698689833333,100K - 125K ($)
281,52286.0,3.599360097,50K - 75K ($)
282,24091.0,17.01695297,0 - 25K ($)
283,27727.0,11.160241372666666,25K - 50K ($)
284,41845.0,12.708361318333333,25K - 50K ($)
285,53104.0,15.613638887500002,50K - 75K ($)
286,125469.0,17.869292126666668,125K to 150K ($)
287,135132.0,26.70270595,125K to 150K ($)
288,45513.0,17.0206675095,25K - 50K ($)
289,59267.0,5.5056757085,50K - 75K ($)
290,94441.0,14.788368645,75K - 100K ($)
291,89484.0,10.22363471,75K - 100K ($)
292,77476.0,5.2350001625,75K - 100K ($)
293,100398.0,20.874207325,100K - 125K ($)
294,102361.0,19.294980766666665,100K - 125K ($)
295,98139.0,23.177827005,75K - 100K ($)
296,83200.0,24.87029728333333,75K - 100K ($)
297,35547.0,12.127074785,25K - 50K ($)
298,96667.0,22.35074832,75K - 100K ($)
299,94922.0,18.763719926666667,75K - 100K ($)
300,93125.0,24.3311857925,75K - 100K ($)
301,43073.0,20.109355035,25K - 50K ($)
302,78225.0,27.9211542925,75K - 100K ($)
303,180625.0,38.09522318,150K + ($)
304,58227.0,12.59043224,50K - 75K ($)
305,39849.0,15.05008446,25K - 50K ($)
306,47596.0,11.538694526333332,25K - 50K ($)
307,83917.0,15.101174345,75K - 100K ($)
308,60218.0,12.287103745333333,50K - 75K ($)
309,81556.0,24.4870707375,75K - 100K ($)
310,71083.0,28.100674096666665,50K - 75K ($)
311,61742.0,29.057572686000004,50K - 75K ($)
312,38787.0,12.21654645,25K - 50K ($)
313,66522.0,19.465062166666666,50K - 75K ($)
314,90396.0,14.36508921,75K - 100K ($)
315,55884.0,0.892639031,50K - 75K ($)
316,37321.0,11.628902313333333,25K - 50K ($)
317,31095.0,14.260959355,25K - 50K ($)
318,83611.0,19.49954077,75K - 100K ($)
319,50000.0,12.930041309000002,25K - 50K ($)
320,64329.0,19.032823125,50K - 75K ($)
321,34222.0,10.67217817,25K - 50K ($)
322,58718.0,18.657644386666668,50K - 75K ($)
323,20044.0,12.17325577,0 - 25K ($)
324,68191.0,25.33611360833333,50K - 75K ($)
325,53116.0,15.39343507,50K - 75K ($)
326,114643.0,36.767116755,100K - 125K ($)
327,56686.0,23.783503842,50K - 75K ($)
328,49188.0,17.734807213333333,25K - 50K ($)
329,21522.0,14.129220523333332,0 - 25K ($)
330,61250.0,14.83093889,50K - 75K ($)
331,102250.0,18.263231753333333,100K - 125K ($)
332,44718.0,19.626504785,25K - 50K ($)
333,34325.0,13.19323212,25K - 50K ($)
334,46296.0,9.447884534,25K - 50K ($)
335,124663.0,34.21278103,100K - 125K ($)
336,107738.0,20.45406909,100K - 125K ($)
337,120347.0,29.446941790000004,100K - 125K ($)
338,39844.0,12.986260186666668,25K - 50K ($)
339,83167.0,33.11021418,75K - 100K ($)
340,40230.0,4.493190572333334,25K - 50K ($)
341,179519.0,43.527849073999995,150K + ($)
342,35673.0,9.56446289,25K - 50K ($)
343,57857.0,54.29136092,50K - 75K ($)
344,46270.0,17.406289547500002,25K - 50K ($)
345,84212.0,14.621678114999998,75K - 100K ($)
346,132500.0,21.7516954925,125K to 150K ($)
347,81719.0,21.03213115,75K - 100K ($)
348,39565.0,6.0603707920000005,25K - 50K ($)
349,90987.0,22.581961125,75K - 100K ($)
350,38750.0,12.91929416,25K - 50K ($)
351,73102.0,16.5019880925,50K - 75K ($)
352,46349.0,16.071268989999997,25K - 50K ($)
353,53403.0,13.265954476,50K - 75K ($)
354,161200.0,22.9105307675,150K + ($)
355,63333.0,14.323381465,50K - 75K ($)
356,92045.0,25.49807803,75K - 100K ($)
357,80975.0,23.024470825,75K - 100K ($)
358,117750.0,44.73859247,100K - 125K ($)
359,186750.0,50.33380889,150K + ($)
360,83827.0,26.00275115333333,75K - 100K ($)
361,72019.0,11.0745431965,50K - 75K ($)
362,41375.0,18.150144836666666,25K - 50K ($)
363,64487.0,11.0225581345,50K - 75K ($)
364,77037.0,22.024023005,75K - 100K ($)
365,78355.0,14.8723864,75K - 100K ($)
366,86200.0,17.369308266666668,75K - 100K ($)
367,57328.0,27.2574874875,50K - 75K ($)
368,205170.0,48.801083845,150K + ($)
369,84932.0,15.098416529000001,75K - 100K ($)
370,156298.0,25.449856965,150K + ($)
371,77467.0,18.091689445,75K - 100K ($)
372,32088.0,15.289525753333335,25K - 50K ($)
373,50781.0,18.321839665,50K - 75K ($)
374,16234.0,9.280021460333332,0 - 25K ($)
375,64631.0,24.959706646666664,50K - 75K ($)
376,81076.0,33.13728882,75K - 100K ($)
377,72734.0,20.28466837,50K - 75K ($)
378,71979.0,19.424120142000003,50K - 75K ($)
379,76917.0,29.325508084000003,75K - 100K ($)
380,83542.0,25.35329041,75K - 100K ($)
381,39693.0,17.82245063,25K - 50K ($)
382,100740.0,17.241040143333333,100K - 125K ($)
383,63664.0,20.827212326666668,50K - 75K ($)
384,54351.0,19.558462865,50K - 75K ($)
385,103235.0,29.50522553,100K - 125K ($)
386,51250.0,13.58082028,50K - 75K ($)
387,57664.0,14.864909910000002,50K - 75K ($)
388,61745.0,15.849449363333333,50K - 75K ($)
389,39219.0,19.06302029333333,25K - 50K ($)
390,111250.0,32.84707109666667,100K - 125K ($)
391,45893.0,0.31857055,25K - 50K ($)
392,91875.0,14.975194133333332,75K - 100K ($)
393,96150.0,18.34435629,75K - 100K ($)
394,76029.0,17.75295095,75K - 100K ($)
395,71815.0,15.26128786,50K - 75K ($)
396,77176.0,25.544213935,75K - 100K ($)
397,33878.0,16.633513316666665,25K - 50K ($)
398,70839.0,21.157204315,50K - 75K ($)
399,77375.0,16.191188,75K - 100K ($)
400,80556.0,21.981617683333337,75K - 100K ($)
401,69178.0,15.224260446666667,50K - 75K ($)
402,72188.0,16.426593529999998,50K - 75K ($)
403,59200.0,18.0615921175,50K - 75K ($)
404,47169.0,18.3494559475,25K - 50K ($)
405,68828.0,19.391098955,50K - 75K ($)
406,59000.0,12.885947589666664,50K - 75K ($)
407,57750.0,19.41569975,50K - 75K ($)
408,86635.0,20.77632386,75K - 100K ($)
409,71250.0,16.889680509166666,50K - 75K ($)
410,100607.0,23.23950923,100K - 125K ($)
411,41250.0,18.642893668333333,25K - 50K ($)
412,103988.0,26.611230452500006,100K - 125K ($)
413,40697.0,12.778843016666665,25K - 50K ($)
414,55274.0,15.129940729500001,50K - 75K ($)
415,107719.0,24.995840778,100K - 125K ($)
416,57464.0,11.45156815,50K - 75K ($)
417,55469.0,12.819980699999999,50K - 75K ($)
418,46627.0,8.760017605,25K - 50K ($)
419,62167.0,15.33951309,50K - 75K ($)
420,84643.0,22.654085415,75K - 100K ($)
421,53814.0,21.432044225,50K - 75K ($)
422,59231.0,18.93818271,50K - 75K ($)
423,96296.0,27.848935575,75K - 100K ($)
424,87232.0,29.201911300000006,75K - 100K ($)
425,73919.0,17.944914803333337,50K - 75K ($)
426,78468.0,12.104389306333331,75K - 100K ($)
427,66829.0,15.225780603333332,50K - 75K ($)
428,57393.0,14.809207996749999,50K - 75K ($)
429,68662.0,24.45980113,50K - 75K ($)
430,44063.0,7.657445055499999,25K - 50K ($)
431,59554.0,13.8685144605,50K - 75K ($)
432,50644.0,12.965168354999998,50K - 75K ($)
433,69375.0,27.091218055,50K - 75K ($)
434,53229.0,11.92542729,50K - 75K ($)
435,55219.0,17.975559445,50K - 75K ($)
436,55556.0,8.853074084,50K - 75K ($)
437,90000.0,13.204749255,75K - 100K ($)
438,59583.0,13.86025181,50K - 75K ($)
439,113750.0,28.210282535,100K - 125K ($)
440,70040.0,18.776418134,50K - 75K ($)
441,47417.0,17.542922887499998,25K - 50K ($)
442,67639.0,21.080234596666667,50K - 75K ($)
443,115966.0,34.330708055,100K - 125K ($)
444,43333.0,12.684293296333331,25K - 50K ($)
445,32301.0,7.88264084,25K - 50K ($)
446,51786.0,12.3141198805,50K - 75K ($)
447,97083.0,19.929199276666672,75K - 100K ($)
448,126532.0,26.624922165,125K to 150K ($)
449,94306.0,29.92514291,75K - 100K ($)
450,124318.0,38.877937208,100K - 125K ($)
451,107078.0,10.9084394155,100K - 125K ($)
452,93934.0,27.10835943666667,75K - 100K ($)
453,101085.0,16.949135246666668,100K - 125K ($)
454,91650.0,28.658537346666666,75K - 100K ($)
455,88819.0,19.770410899999998,75K - 100K ($)
456,90662.0,30.23710313,75K - 100K ($)
457,62759.0,25.3345714,50K - 75K ($)
458,83869.0,30.2040190825,75K - 100K ($)
459,78218.0,27.08064738666667,75K - 100K ($)
460,70000.0,13.266435175333333,50K - 75K ($)
461,63958.0,13.660148105,50K - 75K ($)
462,41264.0,15.460881765,25K - 50K ($)
463,53596.0,12.280338068333334,50K - 75K ($)
464,61150.0,16.263028915,50K - 75K ($)
465,74398.0,16.83264888,50K - 75K ($)
466,123750.0,21.52309411333333,100K - 125K ($)
467,71375.0,15.72790061,50K - 75K ($)
468,63139.0,8.704566384,50K - 75K ($)
469,61098.0,16.69927973,50K - 75K ($)
470,67844.0,15.06062959,50K - 75K ($)
471,53264.0,18.02395651,50K - 75K ($)
472,103119.0,25.67763700333333,100K - 125K ($)
473,74327.0,18.140919555,50K - 75K ($)
474,81875.0,14.550480100000001,75K - 100K ($)
475,82790.0,38.9459936225,75K - 100K ($)
476,78600.0,12.8316319094,75K - 100K ($)
477,116974.0,17.8144842,100K - 125K ($)
478,74491.0,23.99126201,50K - 75K ($)
479,57966.0,11.62836451,50K - 75K ($)
480,46964.0,12.858550833333332,25K - 50K ($)
481,76638.0,32.846644565999995,75K - 100K ($)
482,81439.0,29.661339958000003,75K - 100K ($)
483,57375.0,27.637198077499995,50K - 75K ($)
484,73125.0,36.43983385,50K - 75K ($)
485,110417.0,25.706840035,100K - 125K ($)
486,142171.0,26.2962831625,125K to 150K ($)
487,123622.0,31.74456744,100K - 125K ($)
488,70893.0,15.375400281666666,50K - 75K ($)
489,41509.0,13.01034961,25K - 50K ($)
490,55956.0,12.139349473333333,50K - 75K ($)
491,85913.0,20.82740579,75K - 100K ($)
492,50642.0,11.403144463666669,50K - 75K ($)
493,90795.0,22.104635425,75K - 100K ($)
494,74375.0,16.027611051428572,50K - 75K ($)
495,77339.0,29.90845971,75K - 100K ($)
496,36799.0,11.454752395,25K - 50K ($)
497,98182.0,25.22254905,75K - 100K ($)
498,36059.0,9.494428973,25K - 50K ($)
499,77969.0,15.8720456625,75K - 100K ($)
500,77316.0,17.853173705,75K - 100K ($)
501,68636.0,18.851285103333336,50K - 75K ($)
502,94063.0,19.758682235,75K - 100K ($)
503,88021.0,25.44472509,75K - 100K ($)
504,139583.0,23.90670709,125K to 150K ($)
505,78900.0,22.419815186666664,75K - 100K ($)
506,47188.0,10.168258121333333,25K - 50K ($)
507,41094.0,11.1849356885,25K - 50K ($)
508,48438.0,10.653434250666663,25K - 50K ($)
509,120855.0,39.5243945675,100K - 125K ($)
510,55343.0,14.71976071,50K - 75K ($)
511,49673.0,16.027778965,25K - 50K ($)
512,131512.0,33.3143102425,125K to 150K ($)
513,86528.0,30.503620984,75K - 100K ($)
514,59464.0,40.87603553333333,50K - 75K ($)
515,59375.0,30.5004013775,50K - 75K ($)
516,66094.0,13.03186286,50K - 75K ($)
517,54740.0,10.459759780499999,50K - 75K ($)
518,34915.0,9.633756904,25K - 50K ($)
519,52188.0,10.318391262999999,50K - 75K ($)
520,66709.0,21.40294792,50K - 75K ($)
521,41125.0,6.234158633333332,25K - 50K ($)
522,56639.0,15.87761513175,50K - 75K ($)
523,61321.0,11.61333068,50K - 75K ($)
524,44464.0,13.093713065,25K - 50K ($)
525,49318.0,9.971294632000001,25K - 50K ($)
526,79855.0,10.362297,75K - 100K ($)
527,126705.0,32.54019362,125K to 150K ($)
528,110456.0,20.328507845,100K - 125K ($)
529,88343.0,16.569257234000002,75K - 100K ($)
530,84400.0,16.62627052,75K - 100K ($)
531,72778.0,19.24979209,50K - 75K ($)
532,67268.0,17.085316996666666,50K - 75K ($)
533,58007.0,20.657297635,50K - 75K ($)
534,77679.0,20.2270672375,75K - 100K ($)
535,97743.0,33.169179325,75K - 100K ($)
536,40941.0,10.777808537666663,25K - 50K ($)
537,67065.0,24.88172457,50K - 75K ($)
538,43567.0,14.164539915,25K - 50K ($)
539,36739.0,9.2867379995,25K - 50K ($)
540,38983.0,10.168524209,25K - 50K ($)
541,30875.0,12.60945678,25K - 50K ($)
542,83068.0,22.07743152,75K - 100K ($)
543,40970.0,19.71163764,25K - 50K ($)
544,93036.0,38.501320532,75K - 100K ($)
545,88482.0,34.5953957775,75K - 100K ($)
546,81486.0,30.9255064825,75K - 100K ($)
547,59865.0,16.22740573,50K - 75K ($)
548,83606.0,18.92659809233333,75K - 100K ($)
549,86031.0,18.38764459,75K - 100K ($)
550,136860.0,16.414815835,125K to 150K ($)
